Log file open, 04/08/23 14:17:10
[2023.04.08-20.17.15:676][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.04.08-20.17.15:678][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.04.08-20.17.15:681][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.04.08-20.17.15:684][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.04.08-20.17.15:687][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.04.08-20.17.15:690][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.04.08-20.17.15:765][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.08-20.17.15:776][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.17.15:790][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.08-20.17.15:790][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.08-20.17.15:790][  0]LogInit: Texture streaming: Enabled
[2023.04.08-20.17.15:806][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.08-20.17.15:820][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.08-20.17.15:831][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.08-20.17.15:831][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.08-20.17.15:832][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.08-20.17.15:833][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.08-20.17.15:833][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.08-20.17.15:833][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.08-20.17.15:833][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.08-20.17.15:834][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.08-20.17.15:834][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-20.17.15:834][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-20.17.15:834][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-20.17.15:834][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-20.17.15:834][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-20.17.15:834][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-20.17.15:840][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-20.17.15:865][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-20.17.15:866][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-20.17.15:867][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-20.17.15:867][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-20.17.15:869][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.08-20.17.15:869][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-20.17.15:870][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-20.17.15:870][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.08-20.17.15:870][  0]LogInit: FAudioDevice initialized.
[2023.04.08-20.17.15:871][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.08-20.17.15:880][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.08-20.17.15:885][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.08-20.17.15:885][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.08-20.17.15:886][  0]LogLiveCoding: Display: First instance in process group "UE_FinalProject_0x98b5a09d", spawning console
[2023.04.08-20.17.15:890][  0]LogLiveCoding: Display: Waiting for server
[2023.04.08-20.17.16:306][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.08-20.17.16:330][  0]LogInit: Transaction tracking system initialized
[2023.04.08-20.17.16:353][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.08-20.17.16:353][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.08-20.17.16:360][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006503 seconds (Found 141 uncontrolled assets)
[2023.04.08-20.17.16:380][  0]BlueprintLog: New page: Editor Load
[2023.04.08-20.17.16:479][  0]LocalizationService: Localization service is disabled
[2023.04.08-20.17.16:500][  0]TimingProfiler: Initialize
[2023.04.08-20.17.16:500][  0]TimingProfiler: OnSessionChanged
[2023.04.08-20.17.16:501][  0]LoadingProfiler: Initialize
[2023.04.08-20.17.16:501][  0]LoadingProfiler: OnSessionChanged
[2023.04.08-20.17.16:501][  0]NetworkingProfiler: Initialize
[2023.04.08-20.17.16:501][  0]NetworkingProfiler: OnSessionChanged
[2023.04.08-20.17.16:501][  0]MemoryProfiler: Initialize
[2023.04.08-20.17.16:501][  0]MemoryProfiler: OnSessionChanged
[2023.04.08-20.17.16:680][  0]LogFileCache: Scanning file cache for directory 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/' took 0.00s
[2023.04.08-20.17.16:733][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.08-20.17.16:785][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.08-20.17.16:897][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.08-20.17.16:899][  0]SourceControl: Source control is disabled
[2023.04.08-20.17.16:899][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.495
[2023.04.08-20.17.16:900][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.08-20.17.16:901][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.08-20.17.16:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.08-20.17.16:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.08-20.17.16:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.08-20.17.16:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.08-20.17.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.08-20.17.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.08-20.17.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.08-20.17.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.08-20.17.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.08-20.17.16:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.08-20.17.16:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.08-20.17.16:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.08-20.17.16:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.08-20.17.16:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.08-20.17.16:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.08-20.17.16:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.08-20.17.16:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.08-20.17.16:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.08-20.17.16:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.08-20.17.16:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.08-20.17.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.08-20.17.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.08-20.17.16:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.08-20.17.16:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.08-20.17.16:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.08-20.17.16:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.08-20.17.16:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.08-20.17.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.08-20.17.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.08-20.17.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01.uasset"
[2023.04.08-20.17.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.08-20.17.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02.uasset"
[2023.04.08-20.17.16:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.08-20.17.16:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.08-20.17.16:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.08-20.17.16:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.08-20.17.16:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.08-20.17.16:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.08-20.17.16:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.08-20.17.16:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.08-20.17.16:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.08-20.17.16:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.08-20.17.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.08-20.17.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.08-20.17.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.08-20.17.16:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.08-20.17.16:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.08-20.17.16:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.08-20.17.16:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.08-20.17.16:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.08-20.17.16:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.08-20.17.16:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.08-20.17.16:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.08-20.17.16:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.08-20.17.16:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.08-20.17.16:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.08-20.17.16:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.08-20.17.16:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.08-20.17.16:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.08-20.17.16:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.08-20.17.16:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.08-20.17.16:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.08-20.17.16:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.08-20.17.16:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.08-20.17.16:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.08-20.17.16:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.08-20.17.16:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.08-20.17.16:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.08-20.17.16:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.08-20.17.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.08-20.17.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.08-20.17.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.08-20.17.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.08-20.17.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.08-20.17.16:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.08-20.17.16:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.08-20.17.16:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Basic_Floor.uasset"
